R_DEF: Internal format may change without notice
local
anim scanner_animation
array currency
array interest_accrual_mode_en
array interest_accrual_mode_ru
array month_year_array_en
array month_year_array_ru
array repayment_procedure_en
array repayment_procedure_ru
color active_dot_color
color background
color background2
color background2.1
color background2_dark
color background3
color background3_dark
color background_dark
color background_grey
color black
color blue
color blue_light
color blue_light2
color colorPrimary
color color_selector
color color_selector_dark
color green
color inactive_dot_color
color md_grey_300
color md_grey_400
color md_grey_800
color md_white_1000
color orange
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
dimen bottom_sheet_height
dimen dot_margin
drawable add_user
drawable analytics
drawable anonymous
drawable back
drawable back_dark
drawable bank
drawable banking
drawable biometric
drawable bottom_sheet_background
drawable budgets
drawable button_tag_with_state
drawable calculator
drawable camera
drawable cancellation
drawable categories
drawable category
drawable coins
drawable currency
drawable currency2
drawable cushion
drawable datetime
drawable delete
drawable delete2
drawable delete_dark
drawable done
drawable drop_down
drawable edit
drawable email
drawable email_dark
drawable expectation
drawable facebook
drawable filter_list
drawable geolocation
drawable goals
drawable google
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable investment
drawable key
drawable key_dark
drawable language
drawable light_mode
drawable loan
drawable logout
drawable mail
drawable menu
drawable night_mode
drawable note
drawable paymentplanning
drawable person
drawable photo
drawable pincode
drawable pincode_dark
drawable planning
drawable plus2
drawable qr
drawable question
drawable receipt
drawable reload
drawable repeat
drawable right
drawable right_dark
drawable round_20
drawable round_20_dark
drawable search
drawable search_dark
drawable selector
drawable selector_dark
drawable sms
drawable sms_dark
drawable splash_image
drawable tab_indicator
drawable tablayout_shape
drawable tablayout_shape_dark
drawable text
drawable time
drawable trash
drawable wallet
id Imgright1
id Imgright2
id Imgright22
id Imgright3
id Imgright323
id Imgright33
id PinView
id PlansRelativeLayout
id SelectMainAccountLinearLayout
id SettinglinearLayout
id aboutProgram
id accountChangeDeleteTextView
id accountIcon_NewOperation
id accountIcon_operationDetail
id accountLinearLayout
id accountName_NewOperation
id accountName_operationDetail
id accountSetupLinearLayout
id accountUpdateCurrencyBtn
id accountUpdateTextViewDone
id accountUpdateTextViewExit
id accountsAddBtn
id accountsAddExit
id accountsAddRelativeLayout
id accountsBalanceAddBtn
id accountsBalanceIcon
id accountsBalanceName
id accountsBalanceNameEdit
id accountsCurrencyAddBtn
id accountsCurrencyIcon
id accountsCurrencyName
id accountsCurrencyNameEdit
id accountsEditExit
id accountsLinearLayout
id accountsRecyclerView
id accountsRelativeLayout
id accountsSearch
id accountsUpdateIcon
id accounts_RelativeLayout
id accounts_balance
id accounts_currency
id accounts_itemIcon
id accounts_itemName
id accounts_itemRelativeLayout
id accounts_name
id action_search
id addAccountsEditIcon
id addAccountsIcon
id addAccountsName
id addAccountsNameEdit
id addAccountsRelativeLayout
id addBudgetsIcon
id addBudgetsLinearLayout
id addBudgetsName
id addBudgetsNameEdit
id addCategory
id addCategoryEditIcon
id addCategoryExit
id addCategoryIcon
id addCategoryLinearLayout
id addCategoryName
id addGoalsRelativeLayout
id addNawGoalsLinearLayout
id addNawGoalsRelativeLayout
id addPaymentPlanningRelativeLayout
id addUpdateTextView
id amount_field
id analytics
id analyticsAccountIconImageView
id analyticsAccountNameTextView
id analyticsAccountsRelativeLayout
id authBtn
id authUser
id authUserTextConfirmPassword
id authUserTextConfirmPasswordTextInputLayout
id authUserTextEmailAddress
id authUserTextPassword
id authUserTextPasswordTextInputLayout
id authUser_btn
id authuser_relative
id barcode_line
id beforeDate
id beforeDateRelativeLayout
id beforeDateTextView
id biometricImg
id bottomNavigationView
id bottomRelativeLayout
id bottomSheet
id budgetBalanceIcon
id budgetBalanceLinearLayout
id budgetExit
id budgetNameTextView
id budgetUpdate
id budgetsAccountsAddBtn
id budgetsAccountsAddIcon
id budgetsAccountsAddImgright1
id budgetsAccountsAddName
id budgetsAccountsAddNameEdit
id budgetsAddExit
id budgetsAddLinearLayout
id budgetsBalanceAddBtn
id budgetsBalanceIcon
id budgetsBalanceName
id budgetsBalanceNameEdit
id budgetsCategoryAddBtn
id budgetsCategoryAddIcon
id budgetsCategoryAddImgright1
id budgetsCategoryAddName
id budgetsCategoryAddNameEdit
id budgetsDescriptionTextView
id budgetsExit
id budgetsLinearLayout
id budgetsNamePeriodTextView
id budgetsNameTextView
id budgetsPeriodAddBtn
id budgetsPeriodAddIcon
id budgetsPeriodAddImgright1
id budgetsPeriodAddName
id budgetsPeriodAddNameEdit
id budgetsProcentTextView
id budgetsProgressBar
id budgetsSearch
id budgetsSummaTextView
id budgetsTextView
id budgetsValueNowTextView
id budgetsValueTextView
id budgetssRecyclerView
id calculateFinancialCushionBtn
id calculateInvestmentBtn
id calculateLoanBtn
id calculatorDescriptionTextView
id calculatorLinearLayout
id calculatorTextView
id cameraSurfaceView
id cardView
id categoriesEditExit
id categoryAdd_LinearLayout
id categoryDeleteIcon
id categoryEditExit
id categoryEditIcon
id categoryExit
id categoryIcon
id categoryIconEditExit
id categoryName
id categoryRecyclerView
id categoryRelativeLayout
id categorySearch
id categoryTitle
id categoryUpdate
id categoryUpdateIcon
id categoryViewBackground
id categoryViewForeground
id category_txt
id changeTextEmailAddress
id changeTextPassword
id changeTextPasswordBtn
id changeTextPasswordTextInputLayout
id changeTextUser
id confirm_password_layout
id confirm_password_txt
id confirmpasswordIcon
id createUserTextConfirmPassword
id createUserTextEmailAddress
id createUserTextPassword
id currencyBtn
id currencyExit
id currencyFinancialCushionSpinner
id currencyFullName
id currencyIcon
id currencyIcon1
id currencyIcon3
id currencyIcon6
id currencyInvestmentSpinner
id currencyName
id currencyPaymentPlanningAddSpinner
id currencyRecyclerView
id currencySave
id currencySearch
id currencySpinner
id currency_EditText
id currency_btn
id currency_textView
id dateAndTimeIcon
id dateAndTimeTxt
id dateLinearLayout
id datePaymentPlanCard
id dateStartLoanTextInputEditText
id dateStartLoanTextInputLayout
id dateTimeRelativeLayout
id dateTimeTextView
id dateToPaymentPlanCard
id dateandtimeIcon
id dateandtimeTxt
id deleteCategory
id deletePaymentPlanTextView
id delete_btn
id deliteUser
id donthaveanAccount
id editProfile_btn
id editTextTextEmailAddress
id editTextTextEmailAddressReset
id editTextTextPassword
id emailIcon
id email_layout
id email_txt
id endDateRelativeLayout
id endDateTextView
id exitBtn
id expensesFinancialCushionTextInputEditText
id financialAdviceExit
id financialAdviceExitRelativeLayout
id financialCushionCalculatorExit
id financialCushionCalculatorLinearLayout
id financialCushionTextView
id forPeriodRelativeLayout
id forgot_password
id fromDate
id fromDateRelativeLayout
id fromDateTextView
id fullScreenImageView
id goalAccountIcon
id goalAccountName
id goalAccountRelativeLayout
id goalCardAddValueEditText
id goalCardRelativeLayout
id goalCurrencyTextView
id goalCurrencyTextView2
id goalDeleteDone
id goalExit
id goalIconImageView
id goalLinearLayout
id goalNameEditText
id goalNoteRelativeLayout
id goalNoteTextView
id goalsAccountIcon
id goalsAccountName
id goalsAccountRecyclerView
id goalsAccountRelativeLayout
id goalsAddDone
id goalsAddExit
id goalsCurrencyTextView
id goalsDescriptionTextView
id goalsExit
id goalsIconImageView
id goalsIconRecyclerView
id goalsIconStatusRecyclerView
id goalsLinearLayout
id goalsName
id goalsName2
id goalsName3
id goalsNameEditText
id goalsNameRecyclerView
id goalsNameValueCurrency
id goalsNoteRelativeLayout
id goalsNoteTextView
id goalsProgressBar
id goalsRecyclerView
id goalsTextView
id goalsValueEditText
id goalsValueEditText2
id good_btn
id helpExit
id helpExitRelativeLayout
id home
id imageView1
id imageView2
id imageView4
id interestAccrualModeInvestSpinner
id introDescriptionTxt
id introHeadingTxt
id introImg
id introNext
id introPreview
id investmentCalculatorExit
id investmentCalculatorLinearLayout
id investmentTextView1
id investmentTextView2
id investmentTextView3
